
Tracing route to seattleu.edu [54.148.86.219]
over a maximum of 30 hops:

  1     2 ms     1 ms     1 ms  192.168.0.1 
  2    16 ms    54 ms    38 ms  cpe-174-109-176-1.nc.res.rr.com [174.109.176.1] 
  3    18 ms     *       25 ms  cpe-174-111-105-048.triad.res.rr.com [174.111.105.48] 
  4    97 ms    28 ms    18 ms  cpe-024-025-041-106.ec.res.rr.com [24.25.41.106] 
  5    48 ms    28 ms    30 ms  be31.drhmncev01r.southeast.rr.com [24.93.64.184] 
  6    50 ms    36 ms    38 ms  66.109.10.176 
  7    92 ms    87 ms   231 ms  66.109.6.151 
  8   102 ms    96 ms    87 ms  bu-ether12.hstqtx0209w-bcr00.tbone.rr.com [66.109.6.36] 
  9    89 ms    87 ms    86 ms  107.14.19.49 
 10    90 ms    86 ms    94 ms  66.109.5.228 
 11    91 ms    87 ms    92 ms  66.109.5.247 
 12    98 ms    83 ms    86 ms  99.82.176.54 
 13     *        *        *     Request timed out.
 14     *        *        *     Request timed out.
 15     *        *        *     Request timed out.
 16     *        *        *     Request timed out.
 17     *        *        *     Request timed out.
 18     *        *        *     Request timed out.
 19     *        *        *     Request timed out.
 20     *        *        *     Request timed out.
 21     *        *        *     Request timed out.
 22     *        *        *     Request timed out.
 23     *        *        *     Request timed out.
 24     *        *        *     Request timed out.
 25     *        *        *     Request timed out.
 26     *        *        *     Request timed out.
 27     *        *        *     Request timed out.
 28     *        *        *     Request timed out.
 29     *        *        *     Request timed out.
 30     *        *        *     Request timed out.

Trace complete.
